sale_id,date_time,item type,weight,country name,size,cost
35,2016-05-11 11:57:00,letter,0.36,Belgium,small,18
36,2016-09-07 11:20:00,parcel,10.27,Argentina,small,295.99
36,2016-09-07 11:20:00,parcel,11.71,Greece,small,280.85
37,2016-06-24 12:36:00,parcel,14.88,Nauru,small,161.41
37,2016-06-24 12:36:00,parcel,3.68,Arab Emirates,small,135.21
37,2016-06-24 12:36:00,parcel,14.69,Turkey,small,280.85
38,2017-12-03 13:20:00,letter,0.17,Nepal,small,6
39,2017-01-06 10:00:00,letter,0.43,Denmark,small,18
40,2016-01-05 12:01:00,letter,0.13,Greece,small,9
40,2016-01-05 12:01:00,parcel,10.75,Ireland,small,174.45
40,2016-01-05 12:01:00,parcel,10.77,Thailand,small,153.39
41,2017-09-25 13:13:00,letter,0.25,Nigeria,small,9
41,2017-09-25 13:13:00,parcel,10.23,United Kingdom,small,174.45
42,2016-10-02 12:38:00,letter,0.35,Arab Emirates,small,18
43,2017-10-27 12:17:00,letter,0.42,United Kingdom,small,18
44,2016-12-19 14:17:00,letter,0.23,Korea - Republic Of,small,6
44,2016-12-19 14:17:00,letter,0.4,United Kingdom,small,18
45,2017-10-12 14:26:00,letter,0.21,Thailand,small,6
45,2017-10-12 14:26:00,letter,0.49,Israel,small,18
45,2017-10-12 14:26:00,letter,0.41,Turkey,small,18
46,2017-08-15 11:10:00,parcel,17.81,Malaysia,small,178.1
46,2017-08-15 11:10:00,letter,0.14,Argentina,small,9
47,2016-03-24 10:34:00,letter,0.41,Papua New Guinea,small,12
47,2016-03-24 10:34:00,letter,0.25,Argentina,small,9
48,2017-09-11 13:22:00,letter,0.32,Papua New Guinea,small,12
49,2016-11-12 16:36:00,parcel,14.01,India,small,153.39
49,2016-11-12 16:36:00,letter,0.13,Sri Lanka,small,6
49,2016-11-12 16:36:00,letter,0.5,Serbia,small,18
50,2016-11-05 14:40:00,letter,0.46,Greece,small,18
50,2016-11-05 14:40:00,letter,0.43,Samoa,small,12
51,2017-03-10 18:34:00,letter,0.14,Denmark,small,9
52,2016-02-09 11:09:00,parcel,16.16,Serbia,small,341.29
52,2016-02-09 11:09:00,letter,0.11,Arab Emirates,small,9
53,2017-11-16 13:04:00,letter,0.36,New Zealand,small,11
54,2016-12-18 11:45:00,letter,0.2,Fiji,small,6
54,2016-12-18 11:45:00,letter,0.12,Canada,small,9
54,2016-12-18 11:45:00,letter,0.22,Hong Kong,small,6
55,2017-10-08 12:56:00,parcel,13.52,Malaysia,small,153.39
55,2017-10-08 12:56:00,parcel,16.66,India,small,178.1
56,2016-11-19 13:10:00,parcel,5.8,United States,small,132.02
57,2017-12-31 10:32:00,letter,0.38,Indonesia,small,12
57,2017-12-31 10:32:00,parcel,10.09,Taiwan - Province Of China,small,153.39
58,2017-03-30 11:22:00,parcel,16.82,Chile,small,359.45
59,2016-07-08 12:51:00,letter,0.37,Nauru,small,12
60,2016-12-24 13:13:00,letter,0.43,Nepal,small,12
60,2016-12-24 13:13:00,letter,0.39,Switzerland,small,18
60,2016-12-24 13:13:00,letter,0.19,Mexico,small,9
61,2017-11-10 11:25:00,letter,0.43,Philippines,small,12
62,2017-06-12 12:49:00,letter,0.35,Canada,small,18
62,2017-06-12 12:49:00,parcel,4.86,South Africa,small,128.08
63,2016-06-29 12:41:00,parcel,16.3,Vanuatu,small,187.37
63,2016-06-29 12:41:00,parcel,0.76,Sweden,small,43.95
64,2016-08-21 12:04:00,letter,0.13,Samoa,small,6
64,2016-08-21 12:04:00,parcel,14.02,Solomon Islands,small,161.41
65,2016-04-19 12:08:00,letter,0.49,Russian Federation,small,18
66,2017-07-27 12:53:00,letter,0.15,Slovenia,small,9
67,2016-09-12 16:44:00,letter,0.49,Finland,small,18
67,2016-09-12 16:44:00,parcel,0.6,Tonga,small,38.89
67,2016-09-12 16:44:00,letter,0.37,Turkey,small,18
68,2016-05-15 16:07:00,parcel,4.15,Cyprus,small,128.08
68,2016-05-15 16:07:00,letter,0.47,Malta,small,18
68,2016-05-15 16:07:00,letter,0.23,Papua New Guinea,small,6
69,2017-07-13 13:41:00,letter,0.24,Cyprus,small,9
69,2017-07-13 13:41:00,letter,0.4,Czech Republic,small,18
70,2017-01-10 12:38:00,parcel,8.91,French Polynesia,small,161.41
71,2017-11-29 14:53:00,letter,0.43,Canada,small,18
72,2017-10-21 12:36:00,letter,0.41,Japan,small,12
72,2017-10-21 12:36:00,letter,0.32,Russian Federation,small,18
72,2017-10-21 12:36:00,letter,0.42,Brazil,small,18
73,2016-11-26 15:33:00,letter,0.41,Singapore,small,12
74,2017-10-09 11:39:00,parcel,13,Brazil,small,280.85
74,2017-10-09 11:39:00,parcel,1.37,Finland,small,74.65
75,2016-11-17 13:06:00,parcel,8.18,Israel,small,295.99
75,2016-11-17 13:06:00,letter,0.41,Myanmar,small,12
75,2016-11-17 13:06:00,letter,0.18,Belgium,small,9
76,2017-12-21 13:00:00,letter,0.46,Brazil,small,18
76,2017-12-21 13:00:00,letter,0.22,Switzerland,small,9
76,2017-12-21 13:00:00,letter,0.28,Poland,small,18
77,2016-07-25 13:30:00,letter,0.43,Belgium,small,18
77,2016-07-25 13:30:00,letter,0.5,Cambodia,small,12
77,2016-07-25 13:30:00,parcel,0.54,Myanmar,small,38.89
78,2016-08-22 13:28:00,letter,0.12,Argentina,small,9
78,2016-08-22 13:28:00,letter,0.18,Bahrain,small,9
78,2016-08-22 13:28:00,letter,0.29,China,small,12
79,2016-08-21 11:24:00,letter,0.49,Estonia,small,18
80,2016-11-25 14:46:00,letter,0.48,Switzerland,small,18
80,2016-11-25 14:46:00,letter,0.1,Brazil,small,9
80,2016-11-25 14:46:00,parcel,17.34,Portugal,small,341.29
81,2016-08-11 11:57:00,parcel,14.98,Finland,small,280.85
81,2016-08-11 11:57:00,letter,0.35,French Polynesia,small,12
81,2016-08-11 11:57:00,parcel,19.02,Romania,small,341.29
82,2016-12-10 13:43:00,letter,0.1,Norway,small,9
83,2016-10-31 15:56:00,letter,0.29,South Africa,small,18
83,2016-10-31 15:56:00,letter,0.11,Cambodia,small,6
83,2016-10-31 15:56:00,parcel,14.34,United States,small,157.35
84,2016-06-05 17:57:00,letter,0.34,Cambodia,small,12
85,2017-03-07 11:17:00,letter,0.26,Brazil,small,18
86,2017-04-08 14:10:00,letter,0.23,Serbia,small,9
86,2017-04-08 14:10:00,letter,0.29,Mauritius,small,18
86,2017-04-08 14:10:00,letter,0.16,Czech Republic,small,9
87,2017-09-25 16:44:00,parcel,13.82,Taiwan - Province Of China,small,153.39
87,2017-09-25 16:44:00,letter,0.38,Lao People's Democratic Republic,small,12
87,2017-09-25 16:44:00,letter,0.22,Chile,small,9
88,2017-05-24 11:13:00,parcel,12.83,Peru,small,295.99
88,2017-05-24 11:13:00,letter,0.42,Nauru,small,12
88,2017-05-24 11:13:00,parcel,8.62,Canada,small,157.35
89,2016-07-18 13:20:00,letter,0.35,Germany,small,18
89,2016-07-18 13:20:00,parcel,10.02,Cook Islands,small,161.41
90,2016-03-10 12:11:00,letter,0.37,Chile,small,18
90,2016-03-10 12:11:00,parcel,18.83,Malaysia,small,178.1
91,2016-12-17 13:41:00,parcel,3.17,United Kingdom,small,93.04
91,2016-12-17 13:41:00,parcel,4.15,Nauru,small,87.03
91,2016-12-17 13:41:00,parcel,2.84,India,small,69.54
92,2016-05-27 13:06:00,parcel,14.72,Macedonia - The Former Yugoslav Republic Of,small,280.85
93,2017-05-23 12:03:00,parcel,19.28,Spain,small,206.04
94,2017-09-22 14:14:00,parcel,6.65,Hong Kong,small,153.39
94,2017-09-22 14:14:00,letter,0.24,Myanmar,small,6
95,2017-05-24 12:53:00,letter,0.38,Chile,small,18
96,2017-04-17 13:27:00,letter,0.16,Kenya,small,9
96,2017-04-17 13:27:00,letter,0.45,Mexico,small,18
97,2017-01-06 12:37:00,letter,0.36,New Caledonia,small,12
98,2017-11-15 13:01:00,letter,0.13,Poland,small,9
98,2017-11-15 13:01:00,parcel,1.4,French Polynesia,small,53.46
98,2017-11-15 13:01:00,letter,0.3,Saudi Arabia,small,18
99,2016-07-14 12:21:00,letter,0.45,Cook Islands,small,12
99,2016-07-14 12:21:00,letter,0.32,New Caledonia,small,12
100,2016-03-25 11:41:00,letter,0.45,Sweden,small,18
101,2016-03-26 12:57:00,letter,0.21,Estonia,small,9
102,2017-10-13 13:11:00,parcel,11.6,New Zealand,small,97.77
103,2017-12-16 14:12:00,parcel,2.58,India,small,69.54
103,2017-12-16 14:12:00,parcel,12.59,Canada,small,157.35
103,2017-12-16 14:12:00,parcel,16.7,Germany,small,206.04
104,2016-05-19 14:22:00,letter,0.41,Canada,small,18
105,2016-05-29 13:05:00,parcel,0.59,Italy,small,43.95
105,2016-05-29 13:05:00,parcel,14.38,Vanuatu,small,161.41
105,2016-05-29 13:05:00,letter,0.17,Czech Republic,small,9
106,2017-10-31 14:01:00,letter,0.37,Germany,small,18
106,2017-10-31 14:01:00,letter,0.28,Papua New Guinea,small,12
107,2016-03-26 12:48:00,letter,0.42,Portugal,small,18
108,2016-08-06 08:17:00,letter,0.47,Korea - Republic Of,small,12
108,2016-08-06 08:17:00,parcel,7.78,Switzerland,small,178.94
108,2016-08-06 08:17:00,letter,0.17,Cambodia,small,6
109,2016-05-10 14:20:00,letter,0.38,Denmark,small,18
110,2016-04-20 13:05:00,letter,0.26,Italy,small,18
111,2017-09-18 17:26:00,parcel,5.53,New Caledonia,small,135.44
111,2017-09-18 17:26:00,letter,0.27,Arab Emirates,small,18
112,2017-11-07 12:22:00,parcel,7.37,Brazil,small,280.85
113,2017-11-16 14:35:00,parcel,19.7,Poland,small,341.29
114,2017-10-29 12:59:00,parcel,5.34,Turkey,small,207.86
114,2017-10-29 12:59:00,letter,0.49,Arab Emirates,small,18
114,2017-10-29 12:59:00,parcel,13.26,Cambodia,small,161.41
115,2016-10-04 13:10:00,parcel,12.03,Hungary,small,280.85
116,2017-01-01 13:55:00,parcel,6.71,Pakistan,small,161.41
116,2017-01-01 13:55:00,letter,0.26,Cambodia,small,12
116,2017-01-01 13:55:00,parcel,6.79,China,small,145.53
117,2016-03-09 13:27:00,letter,0.11,Mauritius,small,9
117,2016-03-09 13:27:00,letter,0.17,Russian Federation,small,9
117,2016-03-09 13:27:00,letter,0.14,Thailand,small,6
118,2017-05-22 13:20:00,letter,0.21,Belgium,small,9
118,2017-05-22 13:20:00,parcel,17.6,Germany,small,206.04
118,2017-05-22 13:20:00,letter,0.28,Cambodia,small,12
119,2017-03-12 14:33:00,parcel,6.92,Peru,small,295.99
119,2017-03-12 14:33:00,letter,0.35,Fiji,small,12
120,2016-08-31 11:36:00,letter,0.46,Kenya,small,18
121,2016-03-27 16:17:00,letter,0.48,Arab Emirates,small,18
121,2016-03-27 16:17:00,letter,0.43,Myanmar,small,12
121,2016-03-27 16:17:00,parcel,1.63,Japan,small,63.45
122,2017-02-16 14:21:00,letter,0.21,New Caledonia,small,6
123,2016-09-17 13:01:00,parcel,16.3,Switzerland,small,206.04
123,2016-09-17 13:01:00,letter,0.27,Bahrain,small,18
124,2017-04-07 15:49:00,parcel,1.52,Papua New Guinea,small,65.83
125,2017-01-28 12:37:00,parcel,3.04,Belgium,small,128.08
126,2017-05-18 12:28:00,parcel,3.84,Lao People's Democratic Republic,small,87.03
127,2016-01-21 12:54:00,letter,0.1,Canada,small,9
128,2016-05-14 13:34:00,letter,0.15,Romania,small,9
129,2016-03-04 11:39:00,letter,0.37,Cambodia,small,12
130,2017-08-05 11:38:00,parcel,8.12,Macedonia - The Former Yugoslav Republic Of,small,280.85
130,2017-08-05 11:38:00,letter,0.23,Czech Republic,small,9
131,2017-04-20 14:22:00,letter,0.4,Finland,small,18
132,2017-09-02 13:13:00,letter,0.34,Portugal,small,18
132,2017-09-02 13:13:00,parcel,5.9,Malta,small,207.86
132,2017-09-02 13:13:00,letter,0.26,Lao People's Democratic Republic,small,12
133,2017-08-31 13:55:00,letter,0.27,Canada,small,18
134,2017-12-04 11:17:00,letter,0.14,Hong Kong,small,6
135,2016-09-02 13:08:00,letter,0.49,Germany,small,18
135,2016-09-02 13:08:00,letter,0.49,Cyprus,small,18
136,2017-06-23 12:58:00,parcel,10.11,Finland,small,280.85
137,2016-08-17 15:33:00,parcel,13.68,Italy,small,178.94
137,2016-08-17 15:33:00,parcel,0.66,Austria,small,54.77
137,2016-08-17 15:33:00,parcel,18.13,Nepal,small,187.37
138,2017-02-06 14:54:00,parcel,2.99,Macedonia - The Former Yugoslav Republic Of,small,106.53
138,2017-02-06 14:54:00,letter,0.32,Poland,small,18
138,2017-02-06 14:54:00,letter,0.39,Chile,small,18
139,2017-05-21 15:00:00,letter,0.43,United Kingdom,small,18
140,2017-10-20 14:27:00,parcel,11.95,Mauritius,small,295.99
141,2017-03-25 14:41:00,letter,0.39,Vietnam,small,12
141,2017-03-25 14:41:00,letter,0.14,New Zealand,small,5.5
142,2017-01-25 13:21:00,parcel,11.24,Croatia,small,280.85
142,2017-01-25 13:21:00,letter,0.48,Kenya,small,18
142,2017-01-25 13:21:00,letter,0.36,Poland,small,18
143,2017-08-26 16:52:00,letter,0.35,Kenya,small,18
143,2017-08-26 16:52:00,letter,0.11,United Kingdom,small,9
144,2017-04-20 11:23:00,parcel,10.19,Pakistan,small,161.41
144,2017-04-20 11:23:00,parcel,16.33,Turkey,small,341.29
145,2016-04-09 14:22:00,letter,0.5,Bahrain,small,18
145,2016-04-09 14:22:00,letter,0.41,Portugal,small,18
145,2016-04-09 14:22:00,letter,0.41,Malaysia,small,12
146,2017-01-16 13:19:00,letter,0.26,Brazil,small,18
147,2017-03-25 11:13:00,letter,0.4,Croatia,small,18
148,2016-07-28 14:14:00,parcel,16.67,Lao People's Democratic Republic,small,187.37
149,2017-05-06 13:22:00,parcel,19.48,Hungary,small,341.29
150,2017-03-03 13:33:00,letter,0.21,Bahrain,small,9
151,2016-04-06 13:28:00,letter,0.3,Ukraine,small,18
152,2016-10-12 14:00:00,letter,0.38,Kuwait,small,18
153,2016-02-13 17:16:00,letter,0.28,France,small,18
154,2017-07-25 08:23:00,letter,0.36,Cambodia,small,12
155,2016-07-16 10:39:00,letter,0.3,Myanmar,small,12
156,2016-06-25 11:37:00,parcel,7.64,Mexico,small,295.99
156,2016-06-25 11:37:00,letter,0.39,Norway,small,18
157,2016-10-20 14:23:00,letter,0.3,Czech Republic,small,18
158,2016-07-09 17:03:00,parcel,6.65,Brunei Darussalam,small,161.41
158,2016-07-09 17:03:00,letter,0.22,Italy,small,9
159,2016-12-07 09:57:00,letter,0.16,Arab Emirates,small,9
160,2017-11-01 15:14:00,letter,0.22,Thailand,small,6
161,2017-12-24 10:56:00,parcel,12.28,Fiji,small,161.41
161,2017-12-24 10:56:00,parcel,8.72,South Africa,small,280.85
161,2017-12-24 10:56:00,letter,0.2,Netherlands,small,9
162,2016-04-01 10:08:00,letter,0.13,Netherlands,small,9
162,2016-04-01 10:08:00,letter,0.37,Sri Lanka,small,12
163,2016-01-30 15:08:00,letter,0.27,Arab Emirates,small,18
163,2016-01-30 15:08:00,letter,0.31,Fiji,small,12
164,2016-01-31 14:48:00,parcel,6.07,Mauritius,small,295.99
164,2016-01-31 14:48:00,parcel,12.19,Malaysia,small,153.39
165,2017-10-25 15:19:00,letter,0.11,Mexico,small,9
166,2017-03-30 13:32:00,letter,0.5,Serbia,small,18
166,2017-03-30 13:32:00,parcel,15.36,Saudi Arabia,small,359.45
167,2017-10-08 12:20:00,letter,0.3,Cook Islands,small,12
168,2017-12-30 14:00:00,parcel,13.59,Ukraine,small,280.85
169,2016-08-07 16:21:00,parcel,10.09,Vanuatu,small,161.41
170,2016-03-26 16:16:00,letter,0.23,Netherlands,small,9
171,2016-05-26 14:32:00,letter,0.11,Cook Islands,small,6
171,2016-05-26 14:32:00,parcel,16.24,Hungary,small,341.29
172,2017-02-13 14:41:00,letter,0.42,Spain,small,18
173,2017-08-24 10:44:00,letter,0.39,China,small,12
174,2017-11-05 15:20:00,parcel,14.75,Tonga,small,161.41
174,2017-11-05 15:20:00,parcel,17.22,Tonga,small,187.37
175,2016-01-16 10:59:00,letter,0.49,Serbia,small,18
176,2017-11-01 09:13:00,letter,0.35,New Zealand,small,11
177,2017-04-23 14:22:00,parcel,6.55,Hungary,small,280.85
177,2017-04-23 14:22:00,letter,0.17,Austria,small,9
177,2017-04-23 14:22:00,letter,0.28,Thailand,small,12
178,2016-03-10 10:33:00,letter,0.43,Nigeria,small,18
178,2016-03-10 10:33:00,letter,0.34,United States,small,18
179,2016-03-22 14:17:00,letter,0.38,Philippines,small,12
180,2016-05-24 11:12:00,parcel,14.12,Estonia,small,280.85
181,2016-04-28 11:24:00,letter,0.17,Hong Kong,small,6
182,2017-03-02 13:24:00,letter,0.31,Malta,small,18
183,2016-09-25 14:49:00,letter,0.12,Kuwait,small,9
183,2016-09-25 14:49:00,letter,0.38,Brazil,small,18
183,2016-09-25 14:49:00,letter,0.31,Belgium,small,18
184,2016-05-17 08:30:00,letter,0.27,Myanmar,small,12
184,2016-05-17 08:30:00,parcel,15.18,Slovenia,small,341.29
185,2016-12-10 10:03:00,parcel,19.8,Qatar,small,359.45
185,2016-12-10 10:03:00,letter,0.43,Mauritius,small,18
185,2016-12-10 10:03:00,parcel,4.95,Serbia,small,128.08
186,2017-03-30 13:39:00,letter,0.28,Russian Federation,small,18
186,2017-03-30 13:39:00,letter,0.48,China,small,12
187,2017-09-07 10:59:00,letter,0.21,Macedonia - The Former Yugoslav Republic Of,small,9
187,2017-09-07 10:59:00,letter,0.47,Sweden,small,18
188,2017-09-13 12:31:00,letter,0.17,Nauru,small,6
189,2017-05-02 15:14:00,letter,0.17,Macedonia - The Former Yugoslav Republic Of,small,9
190,2016-02-04 10:15:00,parcel,14.17,Netherlands,small,178.94
190,2016-02-04 10:15:00,letter,0.4,Ireland,small,18
191,2016-09-02 17:11:00,letter,0.49,Bahrain,small,18
192,2016-09-27 17:46:00,letter,0.3,Brunei Darussalam,small,12
192,2016-09-27 17:46:00,letter,0.17,Sweden,small,9
192,2016-09-27 17:46:00,letter,0.48,South Africa,small,18
193,2016-04-24 13:05:00,letter,0.22,Singapore,small,6
194,2016-05-07 13:59:00,letter,0.21,Portugal,small,9
194,2016-05-07 13:59:00,letter,0.22,Samoa,small,6
194,2016-05-07 13:59:00,letter,0.33,Bahrain,small,18
195,2017-10-03 14:52:00,letter,0.28,United States,small,18
195,2017-10-03 14:52:00,letter,0.36,Malaysia,small,12
195,2017-10-03 14:52:00,parcel,8.7,Spain,small,178.94
196,2017-02-02 11:19:00,letter,0.15,Cyprus,small,9
197,2016-02-18 16:16:00,letter,0.48,French Polynesia,small,12
197,2016-02-18 16:16:00,letter,0.28,Netherlands,small,18
197,2016-02-18 16:16:00,letter,0.31,Iran - Islamic Republic Of,small,18
198,2016-03-19 12:22:00,parcel,16.06,Solomon Islands,small,187.37
198,2016-03-19 12:22:00,letter,0.44,Taiwan - Province Of China,small,12
199,2017-02-16 10:19:00,letter,0.23,Solomon Islands,small,6
199,2017-02-16 10:19:00,letter,0.35,Greece,small,18
199,2017-02-16 10:19:00,letter,0.37,Netherlands,small,18
200,2017-08-20 12:04:00,parcel,4.71,Kenya,small,135.21
200,2017-08-20 12:04:00,parcel,6.21,Saudi Arabia,small,295.99
200,2017-08-20 12:04:00,parcel,14.82,Hungary,small,280.85
201,2017-08-10 10:00:00,parcel,16.27,Mexico,small,359.45
201,2017-08-10 10:00:00,letter,0.22,Singapore,small,6
202,2017-03-27 14:08:00,parcel,10.25,Vanuatu,small,161.41
202,2017-03-27 14:08:00,letter,0.27,Croatia,small,18
203,2016-04-20 15:40:00,letter,0.16,Indonesia,small,6
204,2016-04-30 16:20:00,parcel,2.99,Indonesia,small,69.54
204,2016-04-30 16:20:00,parcel,4.04,Chile,small,135.21
204,2016-04-30 16:20:00,letter,0.19,Vietnam,small,6
205,2016-07-01 13:37:00,parcel,14.33,Singapore,small,153.39
205,2016-07-01 13:37:00,letter,0.38,Bahrain,small,18
205,2016-07-01 13:37:00,letter,0.24,Netherlands,small,9
206,2017-11-21 11:46:00,parcel,9.69,Macedonia - The Former Yugoslav Republic Of,small,280.85
207,2017-01-05 15:14:00,letter,0.38,Denmark,small,18
207,2017-01-05 15:14:00,letter,0.47,Malta,small,18
207,2017-01-05 15:14:00,letter,0.42,Netherlands,small,18
208,2017-05-03 13:44:00,letter,0.26,Myanmar,small,12
208,2017-05-03 13:44:00,parcel,19.23,Poland,small,341.29
209,2017-03-24 09:49:00,letter,0.19,Canada,small,9
209,2017-03-24 09:49:00,parcel,3.12,Thailand,small,81.73
209,2017-03-24 09:49:00,parcel,9.4,Israel,small,295.99
210,2017-05-31 14:01:00,letter,0.3,Singapore,small,12
210,2017-05-31 14:01:00,parcel,6.05,Norway,small,178.94
210,2017-05-31 14:01:00,letter,0.39,Sweden,small,18
211,2017-12-29 13:19:00,letter,0.37,South Africa,small,18
212,2017-10-23 13:37:00,parcel,13.91,Japan,small,153.39
212,2017-10-23 13:37:00,parcel,19.17,Russian Federation,small,341.29
212,2017-10-23 13:37:00,letter,0.36,Malta,small,18
213,2016-07-30 12:30:00,letter,0.43,Singapore,small,12
214,2016-01-29 16:48:00,letter,0.47,Romania,small,18
215,2017-12-09 12:39:00,letter,0.21,Israel,small,9
215,2017-12-09 12:39:00,letter,0.22,Serbia,small,9
215,2017-12-09 12:39:00,letter,0.34,Netherlands,small,18
216,2016-02-05 14:01:00,parcel,16.07,Lao People's Democratic Republic,small,187.37
216,2016-02-05 14:01:00,parcel,18.89,Estonia,small,341.29
217,2016-05-15 10:24:00,parcel,2.96,Mexico,small,112.48
217,2016-05-15 10:24:00,letter,0.12,Poland,small,9
217,2016-05-15 10:24:00,letter,0.47,New Caledonia,small,12
218,2016-05-04 12:03:00,letter,0.5,Ukraine,small,18
219,2016-04-18 12:41:00,letter,0.26,China,small,12
219,2016-04-18 12:41:00,parcel,15.92,Slovenia,small,341.29
219,2016-04-18 12:41:00,letter,0.18,India,small,6
220,2016-02-02 09:36:00,parcel,17.76,Malta,small,341.29
221,2017-10-31 09:17:00,letter,0.23,Myanmar,small,6
221,2017-10-31 09:17:00,parcel,14.16,Israel,small,295.99
221,2017-10-31 09:17:00,parcel,16.82,Philippines,small,187.37
222,2016-01-06 12:57:00,letter,0.45,French Polynesia,small,12
223,2016-07-11 13:34:00,letter,0.47,Saudi Arabia,small,18
223,2016-07-11 13:34:00,parcel,19.74,Sweden,small,206.04
223,2016-07-11 13:34:00,letter,0.4,Bahrain,small,18
224,2017-11-29 10:25:00,letter,0.41,Korea - Republic Of,small,12
225,2017-02-02 13:37:00,letter,0.5,Fiji,small,12
225,2017-02-02 13:37:00,letter,0.11,Korea - Republic Of,small,6
226,2016-09-23 13:34:00,letter,0.45,Turkey,small,18
226,2016-09-23 13:34:00,parcel,0.61,Argentina,small,57.65
226,2016-09-23 13:34:00,letter,0.5,Israel,small,18
227,2017-02-05 09:13:00,parcel,17.5,South Africa,small,341.29
228,2016-03-16 13:37:00,parcel,8.53,Bahrain,small,295.99
228,2016-03-16 13:37:00,parcel,15.58,Argentina,small,359.45
229,2017-06-02 11:43:00,letter,0.43,New Zealand,small,11
